     1→export type Language = "ar" | "en";
     2→
     3→export const translations = {
     4→  ar: {
   104→      machine: "مكينة",
   105→      all: "الكل",
   106→      tryOtherProvince: "جرّب محافظة أخرى",
   107→      newCardsComing: "سيتم إضافة كروت جديدة قريباً",
   108→      noMachines: "لا توجد مكائن متوفرة حالياً",
   109→      nearby: "قريب",
   110→      contact: "تواصل",
   111→      cardCount: "كرت",
   112→      from: "يبدأ من",
   113→      allNetworks: "جميع الشبكات",
   114→      networkCount: "شبكة",
   115→      noNetworks: "لا توجد شبكات",
   116→      availableCards: "كرت متاح",
   117→      unavailable: "غير متاح",
   118→      comingSoon: "قريباً",
   119→      simCard: "شريحة Apple.NET",
   120→      app: "التطبيق",
   121→      downloadApk: "تنزيل APK",
   122→      apkComingSoon: "APK — قريباً",
   123→      pullToRefresh: "اسحب للتحديث",
   124→      refreshing: "جاري التحديث...",
   125→      searchNetwork: "ابحث عن شبكة أو مستخدم...",
   126→    },
   127→    profile: {
   128→      loginToView: "سجل الدخول لعرض الملف الشخصي",
   129→      title: "الملف الشخصي",
   130→      noName: "بدون اسم",
   131→      user: "مستخدم",
   132→      displayName: "اسم العرض",
   133→      name: "الاسم",
   134→      phone: "رقم الهاتف",
   135→      photoUpdated: "تم تحديث الصورة الشخصية",
   136→      photoFailed: "فشل رفع الصورة",
   137→      photoTooLarge: "حجم الصورة كبير جداً (الحد 2MB)",
   138→      nameRequired: "اسم العرض مطلوب",
   139→      updated: "تم تحديث الملف الشخصي",
   140→      settings: "الإعدادات",
   141→      notifications: "الإشعارات",
   142→      receiveNotifications: "استقبال إشعارات التطبيق",
   143→      language: "اللغة",
   144→      appLanguage: "لغة التطبيق",
   145→      autoRenew: "التجديد التلقائي",
   146→      autoRenewDesc: "تجديد الاشتراك تلقائياً",
   147→      myAccount: "حسابي",
   148→      changePassword: "تغيير كلمة المرور",
   149→      resetLink: "إرسال رابط إعادة تعيين",
   150→      resetSent: "تم إرسال رابط إعادة تعيين كلمة المرور لبريدك الإلكتروني",
   151→      resetError: "حدث خطأ أثناء إرسال رابط إعادة التعيين",
   152→      deleteAccount: "طلب حذف الحساب",
   153→      deleteDesc: "سيتم مراجعة الطلب من الإدارة",
   154→      confirmDelete: "تأكيد حذف الحساب",
   155→      confirmDeleteMsg: "هل أنت متأكد من طلب حذف حسابك؟ سيتم مراجعة الطلب من قبل الإدارة.",
   156→      confirmRequest: "تأكيد الطلب",
   157→      deleteSent: "تم إرسال طلب حذف الحساب. سيتم مراجعته من قبل الإدارة.",
   158→      settingUpdated: "تم تحديث الإعداد",
   159→    },
   160→    auth2: {
   161→      welcomeBack: "مرحباً بعودتك! 👋",
   162→      joinUs: "انضم إلينا 🚀",
   163→      loginDesc: "سجل الدخول لمتابعة استخدام AppleNet والوصول لكل المزايا",
   164→      registerDesc: "أنشئ حسابك وابدأ بشراء كروت الإنترنت بسهولة وأمان",
   165→      fullName: "الاسم الكامل",
   166→      enterName: "أدخل اسمك الكامل",
   167→      phoneNumber: "رقم الهاتف",
   168→      optional: "اختياري",
   169→      emailAddress: "البريد الإلكتروني",
   170→      password: "كلمة المرور",
   171→      forgotPassword: "نسيت كلمة المرور؟",
   172→      forgotPasswordTitle: "نسيت كلمة المرور",
   173→      resetDesc: "أدخل بريدك الإلكتروني وسنرسل لك رابط إعادة التعيين",
   174→      sendResetLink: "إرسال رابط التعيين",
   175→      sending: "جاري الإرسال...",
   176→      resetSent: "تم الإرسال بنجاح!",
   177→      resetSentDesc: "تم إرسال رابط إعادة تعيين كلمة المرور إلى",
   178→      checkInbox: "تحقق من صندوق الوارد والبريد غير المرغوب فيه",
   179→      backToLogin: "العودة لتسجيل الدخول",
   180→      processing: "جاري المعالجة...",
   181→      noAccount: "ليس لديك حساب؟ سجل الآن",
   182→      hasAccount: "لديك حساب؟ سجل الدخول",
   183→      agreeTerms: "بتسجيلك في AppleNet أنت توافق على",
   184→      termsOfUse: "شروط الاستخدام",
   185→      privacyPolicy: "سياسة الخصوصية",
   186→      and: "و",
   187→      invalidEmail: "البريد الإلكتروني غير صالح",
   188→      invalidPhone: "رقم الهاتف يجب أن يتكون من 9 أرقام",
   189→      phonePlaceholder: "7XXXXXXXX",
   190→      enterEmailFirst: "أدخل بريدك الإلكتروني أولاً",
   191→      accountCreated: "تم إنشاء الحساب بنجاح!",
   192→      loginSuccess: "تم تسجيل الدخول بنجاح!",
   193→      emailAlreadyUsed: "هذا البريد مسجل مسبقاً. سجل الدخول بدلاً من ذلك",
   194→      wrongPassword: "كلمة المرور غير صحيحة",
   195→      userNotFound: "لا يوجد حساب بهذا البريد",
   196→      invalidCredential: "بيانات الدخول غير صحيحة",
   197→      tooManyRequests: "تم حظر الوصول مؤقتاً بسبب محاولات كثيرة. حاول لاحقاً",
   198→      weakPassword: "كلمة المرور ضعيفة. استخدم 6 أحرف على الأقل",
   199→      unexpectedError: "حدث خطأ غير متوقع",
   200→      feature1Title: "كروت هوت سبوت",
   201→      feature1Desc: "شراء كروت إنترنت فورية من شبكات متعددة",
   202→      feature2Title: "شحن فوري",
   203→      feature2Desc: "شحن رصيدك بسرعة عبر البنوك أو أكواد الشحن",
   204→      feature3Title: "آمن وموثوق",
   205→      feature3Desc: "حماية كاملة لبياناتك ومعاملاتك المالية",
   206→      feature4Title: "تغطية واسعة",
   207→      feature4Desc: "شبكات متاحة في مختلف المحافظات اليمنية",
   208→    },
   209→    credit: {
   210→      loginFirst: "سجل الدخول أولاً",
   211→      mustLogin: "يجب تسجيل الدخول لإدارة رصيدك",
   212→      currentBalance: "رصيدك الحالي",
   213→      yemeniRial: "ريال يمني",
   214→      maxBalance: "السقف الأقصى",
   215→      deposit: "إيداع رصيد",
   216→      transferToAdmin: "حوّل المبلغ للأدمن",
   217→      redeemCode: "تحصيل كود",
   218→      hideCodeField: "إخفاء حقل الكود",
   219→      enterChargeCode: "أدخل كود الشحن",
   220→      redeemCodeTitle: "أدخل كود الشحن",
   221→      redeemBtn: "تحصيل الكود",
   222→      redeemDesc: "أدخل الكود الذي حصلت عليه من الأدمن لشحن رصيدك",
   223→      districtFilter: "فلتر المديريات",
   224→      allDistricts: "جميع المديريات",
   225→      all: "الكل",
   226→      availableNetworks: "الشبكات المتاحة",
   227→      noNetworks: "لا توجد شبكات في هذه المديرية",
   228→      active: "نشط",
   229→      expires: "ينتهي",
   230→      subscriptionPlans: "باقات الاشتراك",
   231→      availablePlans: "باقة متاحة — اشترك من رصيدك",
   232→      alreadySubscribed: "مشترك بالفعل",
   233→      insufficientBalance: "رصيد غير كافي",
   234→      subscribe: "اشتراك",
   235→      autoRenewOn: "التجديد التلقائي مفعل",
   236→      autoRenewOff: "التجديد التلقائي معطل",
   237→      howToCharge: "كيف تشحن رصيدك؟",
   238→      howToChargeDesc: "يمكنك شحن رصيدك بطريقتين: إما عبر كود الشحن من الأدمن (أدخل الكود أعلاه)، أو من خلال تقديم طلب إيداع من صفحة الإيداع ثم حوّل المبلغ للحساب البنكي وأرسل الإيصال عبر الواتساب.",
   239→      transactionHistory: "سجل العمليات",
   240→      noTransactions: "لا توجد عمليات بعد",
   241→      purchase: "شراء",
   242→      gift: "هدية",
   243→      redeem: "تحصيل",
   244→      commission: "عمولة",
   245→      refund: "استرداد",
   246→      enterCodeFirst: "يرجى إدخال الكود أولاً",
   247→      codeTooShort: "الكود قصير جداً، تأكد من إدخال الكود كاملاً",
   248→      codeDisabled: "هذا الكود معطل حالياً",
   249→      codeMaxReached: "هذا الكود وصل للحد الأقصى من الاستخدام",
   250→      codeAlreadyUsed: "لقد استخدمت هذا الكود مسبقاً",
   251→      codeInvalid: "قيمة الكود غير صالحة",
   252→      codeNotFound: "الكود غير صحيح أو غير موجود",
   253→      balanceCeiling: "لا يمكن شحن الرصيد - سقف الرصيد",
   254→      chargedSuccess: "تم شحن رصيدك بنجاح",
   255→      subscriptionSuccess: "تم الاشتراك بنجاح",
   256→      subscriptionError: "حدث خطأ أثناء الاشتراك",
   257→      autoRenewToggled: "تم تحديث التجديد التلقائي",
   258→      balanceNotEnough: "رصيدك غير كافي",
   259→      subscriptionExpired: "انتهى اشتراكك ولم يكن رصيدك كافياً للتجديد التلقائي",
   260→      contact: "تواصل",
   261→      sharedCodeFailed: "فشل تحصيل الكود الجماعي - ربما وصل للحد الأقصى أو تم استخدامه مسبقاً",
   262→      codeUsedAlready: "هذا الكود تم استخدامه مسبقاً",
   263→      noPermission: "ليس لديك صلاحية - سجل الدخول أولاً",
   264→      redeemErrorRetry: "حدث خطأ أثناء تحصيل الكود، حاول مرة أخرى",
   265→      redeemError: "حدث خطأ أثناء تحصيل الكود",
   266→      user: "مستخدم",
   267→      renewSubscriptionDesc: "تجديد اشتراك",
   268→      renewAutoSuccess: "تم تجديد اشتراك",
   269→      automatically: "تلقائياً",
   270→      subscribePlanDesc: "اشتراك باقة",
   271→      newSubscription: "اشتراك جديد! 🎉",
   272→      planActivated: "تم تفعيل باقة",
   273→      forDuration: "لمدة",
   274→      day: "يوم",
   275→      subscribeSuccessMsg: "تم الاشتراك في باقة",
   276→      successEmoji: "بنجاح! 🎉",
   277→      sharedCodeCharge: "شحن رصيد بكود جماعي",
   278→      sharedCodeChargeMsg: "تم شحن رصيدك بمبلغ",
   279→      viaSharedCode: "عبر كود شحن جماعي",
   280→      codeCharge: "شحن رصيد بكود",
   281→      codeChargeMsg: "تم شحن رصيدك بمبلغ",
   282→      viaChargeCode: "عبر كود الشحن",
   283→      chargedAmountSuccess: "تم شحن رصيدك بمبلغ",
   284→      chargedSuccessFull: "ر.ي بنجاح",
   285→      chargedSuccessTitle: "تم شحن رصيدك بنجاح! ✨",
   286→      insufficientBalanceNeed: "رصيدك غير كافي. تحتاج",
   287→      riyalShort: "ر.ي",
   288→      networkCount: "شبكة",
   289→      cardCount: "كرت",
   290→      durationLabel: "المدة",
   291→      autoRenewDisabled: "تم تعطيل التجديد التلقائي",
   292→      autoRenewEnabled: "تم تفعيل التجديد التلقائي",
   293→      balanceCeilingPreventsAdd: "يمنع الإضافة",
   294→      errorOccurred: "حدث خطأ",
   295→    },
   296→    deposit: {
   297→      title: "إيداع رصيد",
   298→      loginToDeposit: "سجل دخولك لتقديم طلب إيداع",
   299→      transferThenSubmit: "قم بتحويل المبلغ ثم قدّم طلب الإيداع",
   300→      selectBank: "اختر البنك",
   301→      noBanks: "لا توجد حسابات بنكية حالياً",
   302→      accountNumber: "رقم الحساب",
   303→      depositDetails: "بيانات الإيداع",
   304→      amount: "المبلغ (ريال يمني)",
   305→      minAmount: "الحد الأدنى للإيداع",
   306→      maxAmount: "الحد الأقصى للإيداع",
   307→      referenceNumber: "رقم العملية المرجعي",
   308→      refPlaceholder: "رقم عملية التحويل أو الإيصال",
   309→      transferReceipt: "إيصال التحويل",
   310→      clickToUpload: "اضغط لرفع صورة الإيصال",
   311→      autoCompress: "سيتم ضغط الصورة تلقائياً (اختياري)",
   312→      compressing: "جاري الضغط...",
   313→      submit: "تقديم طلب الإيداع",
   314→      whatsappInfo: "بعد التقديم سيتم توجيهك تلقائياً للواتساب لإرسال تفاصيل الإيداع للأدمن",
   315→      myRequests: "طلباتي",
   316→      noRequests: "لا توجد طلبات إيداع بعد",
   317→      pending: "قيد المراجعة",
   318→      approved: "تم القبول",
   319→      rejected: "مرفوض",
   320→      refNum: "رقم العملية",
   321→      receiptAttached: "إيصال مرفق",
   322→      imageOnly: "يرجى اختيار صورة فقط",
   323→      imageTooLarge: "حجم الصورة كبير جداً. الحد الأقصى 10 ميجابايت",
   324→      imageError: "حدث خطأ في معالجة الصورة",
   325→      compressError: "حدث خطأ في ضغط الصورة",
   326→      fillAllFields: "يرجى ملء جميع الحقول",
   327→      enterValidAmount: "أدخل مبلغ صحيح",
   328→      invalidRef: "رقم العملية المرجعي غير صالح",
   329→      invalidAmount: "المبلغ غير صالح",
   330→      submitSuccess: "تم تقديم طلب الإيداع بنجاح! سيتم توجيهك للواتساب",
   331→      submitError: "حدث خطأ أثناء تقديم الطلب",
   332→      copied: "تم نسخ رقم الحساب!",
   333→    },
   334→    cards2: {
   335→      title: "مكينة الكروت",
   336→      available: "كرت متاح",
   337→      yourBalance: "رصيدك:",
   338→      searchNetwork: "ابحث عن شبكة...",
   339→      all: "الكل",
   340→      network: "الشبكة",
   341→      province: "المحافظة",
   342→      district: "المديرية",
   343→      nearYou: "القريبة منك",
   344→      whatsapp: "واتساب",
   345→      availableCards: "كرت متاح",
   346→      cardMachine: "مكينة كروت",
   347→      days: "أيام",
   348→      category: "فئة",
   349→      buy: "شراء",
   350→      noCards: "لا توجد كروت متاحة حالياً",
   351→      allNetworks: "جميع الشبكات",
   352→      statusAvailable: "متاح",
   353→      statusUsed: "مستخدم",
   354→      statusExpired: "منتهي",
   355→      statusArchived: "مؤرشف",
   356→      rateLimited: "تم حظر المحاولات مؤقتاً. حاول بعد دقيقة",
   357→      processing: "جاري معالجة الشراء...",
   358→      noCardsInCategory: "لا توجد كروت متاحة في هذه الفئة",
   359→      cardAlreadyBought: "الكرت تم شراؤه من قبل شخص آخر، حاول مرة أخرى",
   360→      insufficientBalance: "رصيدك غير كافي",
   361→      codeCopied: "تم نسخ رمز الكرت!",
   362→      purchaseError: "حدث خطأ أثناء الشراء",
   363→      pullToRefresh: "اسحب للتحديث",
   364→      refreshing: "جاري التحديث...",
   365→      contact: "تواصل",
   366→    },
   367→    banks: {
   368→      title: "الحسابات البنكية",
   369→      transferTo: "قم بتحويل المبلغ إلى أحد الحسابات التالية",
   370→      accountName: "اسم الحساب",
   371→      accountNumber: "رقم الحساب",
   372→      noAccounts: "لا توجد حسابات بنكية حالياً",
   373→      instructions: "تعليمات التحويل",
   374→      step1: "قم بتحويل المبلغ المطلوب",
   375→      step2: "احتفظ بإيصال التحويل",
   376→      step3: "قدّم طلب إيداع من صفحة الإيداع",
   377→      step4: "سيتم إضافة الرصيد لحسابك بعد المراجعة",
   378→      copied: "تم نسخ رقم الحساب!",
   379→    },
   380→    telecom: {
   381→      title: "سداد الاتصالات",
   382→      subtitle: "شحن رصيد وباقات جميع الشبكات",
   383→      enterPhone: "أدخل رقم الجوال",
   384→      phonePlaceholder: "7XXXXXXXX",
   385→      detectedNetwork: "الشبكة المكتشفة",
   386→      saveNumber: "حفظ الرقم للمرة القادمة",
   387→      instantRecharge: "شحن رصيد فوري",
   388→      internetPackages: "باقات الإنترنت",
   389→      callPackages: "باقات المكالمات",
   390→      selectPackage: "اختر الباقة",
   391→      noPackages: "لا توجد باقات متاحة",
   392→      enterPhoneFirst: "أدخل رقم الهاتف لعرض الباقات",
   393→      buy: "شراء",
   394→      buyFor: "شراء مقابل",
   395→      riyal: "ريال",
   396→      selectPackageFirst: "اختر باقة أولاً",
   397→      invalidPhone: "أدخل رقم هاتف صحيح",
   398→      processingRequest: "سيتم تنفيذ الطلب عبر API",
   399→      networkDetected: "تم التعرف على الشبكة",
   400→      unknownNetwork: "شبكة غير معروفة",
   401→      allNetworks: "جميع الشبكات",
   402→      recharge: "شحن",
   403→      package: "باقة",
   404→      duration: "المدة",
   405→      day: "يوم",
   406→      days: "أيام",
   407→      week: "أسبوع",
   408→      month: "شهر",
   409→      success: "تمت العملية بنجاح",
   410→      failed: "فشلت العملية",
   411→      pending: "قيد التنفيذ",
   412→    },
   413→    sims: {
   414→      title: "شرائح SIM",
   415→      comingSoon: "شرائح Apple.NET - متوفرة قريباً!",
   416→      simCard: "شريحة Apple.NET",
   417→      highSpeed: "شريحة إنترنت عالية السرعة",
   418→      yer: "ريال يمني",
   419→      soon: "قريباً",
   420→    },
   421→    starlink: {
   422→      title: "إنترنت فضائي عالي السرعة",
   423→      highSpeed: "سرعات عالية",
   424→      globalCoverage: "تغطية عالمية",
   425→      pricesUSD: "الأسعار بالدولار",
   426→      noProducts: "لا توجد منتجات متاحة حالياً",
   427→      stayTuned: "ترقبوا المنتجات الجديدة قريباً",
   428→      available: "متاح",
   429→      outOfStock: "نفذ المخزون",
   430→      details: "التفاصيل",
   431→      orderNow: "اطلب الآن",
   432→      orders: "طلبات Starlink",
   433→      order: "طلب",
   434→      pendingReview: "قيد المراجعة",
   435→      review: "مراجعة",
   436→      confirm: "تأكيد",
   437→      ship: "شحن",
   438→      deliver: "تسليم",
   439→      howToOrder: "كيف تطلب؟",
   440→      howToOrderDesc: "اختر المنتج المناسب لك ثم اضغط...",
   441→      productDetails: "تفاصيل المنتج",
   442→      inStock: "متوفر",
   443→      outOfStockShort: "نفذ المخزون",
   444→      detailedSpecs: "المواصفات التفصيلية",
   445→      downloadSpeed: "سرعة التحميل",
   446→      uploadSpeed: "سرعة الرفع",
   447→      latency: "زمن الاستجابة",
   448→      coverage: "نطاق التغطية",
   449→      globalCoverageDesc: "تغطية عالمية — يعمل في أي مكان",
   450→      speedUpTo: "سرعات تصل إلى 200+ Mbps",
   451→      warranty: "ضمان من Starlink",
   452→      support247: "دعم فني على مدار الساعة",
   453→      confirmOrder: "تأكيد الطلب",
   454→      phoneNumber: "رقم الهاتف",
   455→      notes: "ملاحظات (اختياري)",
   456→      contactInfo: "معلومات التواصل",
   457→      notSpecified: "غير محدد",
   458→      paymentUSD: "الدفع بالدولار الأمريكي (USD)...",
   459→      orderSuccess: "تم تقديم طلبك بنجاح!",
   460→      orderError: "حدث خطأ أثناء تقديم الطلب",
   461→    },
   462→    more2: {
   463→      title: "المزيد",
   464→      loginForFeatures: "سجل دخولك للاستفادة من جميع المميزات",
   465→      mySubscriptions: "اشتراكاتي",
   466→      activePlan: "باقة نشطة",
   467→      noSubscription: "لا يوجد اشتراك حالي",
   468→      active: "نشط",
   469→      activationDate: "تاريخ التفعيل",
   470→      expiryDate: "تاريخ الانتهاء",
   471→      remaining: "المدة المتبقية",
   472→      autoRenewOn: "سيتم التجديد تلقائياً",
   473→      autoRenewOff: "لن يتم التجديد",
   474→      profile: "الملف الشخصي",
   475→      profileDesc: "تعديل بياناتك وإعداداتك",
   476→      privacyPolicy: "سياسة الخصوصية",
   477→      privacyDesc: "حماية بياناتك الشخصية",
   478→      termsOfUse: "شروط الاستخدام",
   479→      termsDesc: "شروط وأحكام التطبيق",
   480→      contactSupport: "تواصل مع الدعم",
   481→      supportDesc: "تحدث معنا عبر واتساب",
   482→      updates: "التحديثات",
   483→      version: "الإصدار",
   484→      aboutApp: "عن التطبيق",
   485→      aboutDesc: "معلومات التطبيق والمالك",
   486→      whatsapp: "واتساب",
   487→      phoneCall: "اتصال هاتفي",
   488→      email: "البريد الإلكتروني",
   489→      supportTeam: "فريق الدعم",
   490→      aboutTitle: "عن التطبيق",
   491→      versionLabel: "الإصدار",
   492→      platform: "المنصة",
   493→      framework: "الإطار",
   494→      database: "قاعدة البيانات",
   495→      design: "التصميم",
   496→      language: "اللغة",
   497→      developer: "المطور",
   498→      owner: "مالك التطبيق",
   499→      downloadAndroid: "تنزيل تطبيق أندرويد",
   500→      originalApk: "نسخة APK أصلية",
   501→      downloadApk: "تنزيل APK",
   502→      madeIn: "صُنع بـ",
   503→      inYemen: "في اليمن",
   504→    },
   505→    purchased: {
   506→      title: "الكروت المشتراة",
   507→      loginFirst: "يجب تسجيل الدخول أولاً",
   508→      subtitle: "جميع الكروت التي قمت بشرائها",
   509→      noCards: "لا توجد كروت مشتراة",
   510→      noCardsDesc: "لم تقم بشراء أي كرت بعد",
   511→      purchasedSuccess: "تم الشراء بنجاح",
   512→      cardCode: "رمز الكرت",
   513→      data: "البيانات",
   514→      twoDays: "يومان",
   515→      days: "أيام",
   516→      price: "السعر",
   517→      codeCopied: "تم نسخ رمز الكرت!",
   518→    },
   519→    network: {
   520→      loginFirst: "سجل الدخول أولاً",
   521→      mustLogin: "يجب تسجيل الدخول لتقديم طلب تسجيل شبكة",
   522→      registerNetwork: "سجّل شبكتك",
   523→      submitNew: "تقديم شبكة جديدة",
   524→      submitDesc: "قدّم طلب تسجيل شبكتك وسيتم مراجعته من قبل الإدارة",
   525→      form: "نموذج التسجيل",
   526→      fillData: "لتعبئة بيانات الشبكة",
   527→      hideForm: "اضغط لإخفاء النموذج",
   528→      networkName: "اسم الشبكة",
   529→      networkIcon: "أيقونة الشبكة (اختياري)",
   530→      changeImage: "تغيير الصورة",
   531→      uploadImage: "رفع صورة",
   532→      province: "المحافظة",
   533→      selectProvince: "اختر المحافظة",
   534→      district: "المديرية",
   535→      selectDistrict: "اختر المديرية",
   536→      selectProvinceFirst: "اختر المحافظة أولاً",
   537→      exactLocation: "الموقع بالتفصيل",
   538→      networkType: "نوع الشبكة",
   539→      coverage: "التغطية",
   540→      speed: "السرعة",
   541→      additionalDesc: "وصف إضافي",
   542→      phoneNumber: "رقم الهاتف",
   543→      submit: "تقديم الطلب",
   544→      submitNote: "سيتم مراجعة طلبك من قبل الإدارة والموافقة عليه أو رفضه",
   545→      myRequests: "طلباتي السابقة",
   546→      pending: "قيد المراجعة",
   547→      requestDetails: "تفاصيل الطلب",
   548→      howItWorks: "كيف تعمل تقديمات الشبكات؟",
   549→      wifi: "واي فاي",
   550→      fiber: "ألياف ضوئية",
   551→      satellite: "قمر صناعي",
   552→      lte: "4G LTE",
   553→    },
   554→    networkDetail: {
   555→      manager: "مدير:",
   556→      availableCards: "كروت متاحة",
   557→      soldCards: "كروت مباعة",
   558→      totalSales: "إجمالي المبيعات",
   559→      details: "تفاصيل الشبكة",
   560→      exactLocation: "الموقع التفصيلي",
   561→      coverage: "نطاق التغطية",
   562→      speed: "السرعة",
   563→      ipAddress: "عنوان IP",
   564→      whatsapp: "واتساب",
   565→      call: "اتصال",
   566→      availableCategories: "الفئات المتاحة",
   567→      days: "أيام",
   568→      available: "متاح",
   569→      sold: "مباع",
   570→      saleLocations: "أماكن بيع الكروت",
   571→      location: "مكان",
   572→      noLocations: "لا توجد أماكن بيع مسجلة حالياً",
   573→      addFromPanel: "يمكن لمدير الشبكة إضافة أماكن البيع من لوحة التحكم",
   574→    },
   575→    manager: {
   576→      overview: "نظرة عامة",
   577→      cards: "الكروت",
   578→      categories: "الفئات",
   579→      settings: "الإعدادات",
   580→      commissions: "العمولات",
   581→      saleLocations: "أماكن البيع",
   582→      availableCards: "كروت متاحة",
   583→      soldCards: "كروت مباعة",
   584→      totalCollection: "إجمالي التحصيل",
   585→      addManualCard: "إضافة كرت يدوي",
   586→      cardCode: "رمز الكرت",
   587→      price: "السعر",
   588→      data: "البيانات",
   589→      duration: "المدة",
   590→      addCard: "إضافة الكرت",
   591→      addByScript: "إضافة كروت بالسكربت",
   592→      pasteCodes: "الصق أكواد الكروت",
   593→      customCategory: "فئة مخصصة",
   594→      network: "الشبكة",
   595→      adding: "جاري الإضافة...",
   596→      andMore: "وأكثر",
   597→      card: "كرت",
   598→      addCustomCategory: "إضافة فئة مخصصة",
   599→      generalCategories: "الفئات العامة",
   600→      customCategories: "فئات شبكتك المخصصة",
   601→      generalCategory: "فئة عامة",
   602→      priceYER: "السعر (ر.ي)",
   603→      addCategory: "إضافة فئة",
   604→    },
   605→    notifications2: {
   606→      depositApproved: "إيداع مُوافق",
   607→      depositRejected: "إيداع مرفوض",
   608→      cardPurchased: "شراء كرت",
   609→      incomingGift: "هدية واردة",
   610→      subscription: "اشتراك",
   611→      depositRequest: "طلب إيداع",
   612→      general: "عام",
   613→      title: "الإشعارات",
   614→      new: "جديد",
   615→      readAll: "قراءة الكل",
   616→      loading: "جاري تحميل الإشعارات...",
   617→      noNotifications: "لا توجد إشعارات",
   618→      noNotificationsDesc: "ستظهر الإشعارات هنا عند استلامك أي تحديث",
   619→      delete: "حذف",
   620→    },
   621→    onboarding: {
   622→      welcome: "مرحبًا بك في Apple.NET",
   623→      welcomeDesc: "تطبيق إدارة الهوت سبوت الاحترافي. اشترِ كروت الإنترنت بسهولة وأدر رصيدك بكل راحة.",
   624→      buyCards: "شراء كروت الإنترنت",
   625→      buyCardsDesc: "اختر من بين فئات متعددة من كروت الإنترنت...",
   626→      deposit: "إيداع الرصيد وإدارة الحساب",
   627→      depositDesc: "أودع رصيدك بسهولة عبر البنوك المتاحة...",
   628→      getStart: "ابدأ الآن!",
   629→      getStartDesc: "سجل دخولك أو أنشئ حسابًا جديدًا...",
   630→      skip: "تخطي",
   631→      createAccount: "إنشاء حساب جديد",
   632→      signIn: "تسجيل الدخول",
   633→      browseNoAccount: "تصفح بدون حساب",
   634→      previous: "السابق",
   635→      next: "التالي",
   636→    },
